Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0,046   0,0        0,368   0,0      454 _GRO_Struct_Free (grostruct.obj)
       0,045   0,0        0,058   0,0       18 CList<class EDI_cl_Action *,class EDI_cl_Action *>::FindIndex(int) (edimainframe_act.obj)
       0,045   0,0        0,046   0,0        1 EAI_cl_Frame::OnSave(void) (aiframe.obj)
       0,045   0,0        0,047   0,0        2 F3D_cl_Frame::OnEraseBkgnd(void) (f3dframe.obj)
       0,045   0,0        0,045   0,0      132 _MDF_UnApplyAllGao (mdfstruct.obj)
       0,045   0,0        9,273   0,0        1 ESON_cl_Frame::ESON_cl_Frame(void) (sonframe.obj)
       0,045   0,0        0,045   0,0      466 _MATH_pst_GetXAxis (f3dview_obj.obj)
       0,045   0,0        0,069   0,0       15 EDI_cl_ConfigList::`scalar deleting destructor'(unsigned int) (ediaction.obj)
       0,045   0,0        0,048   0,0        2 EDIA_cl_ListDialog::EDIA_cl_ListDialog(int) (dialist_dlg.obj)
       0,044   0,0        0,398   0,0      184 _BAS_bfree (basarray.obj)
       0,044   0,0        0,044   0,0       93 _PRO_FirstInitTrameRaster (prodefs.obj)
       0,044   0,0        0,044   0,0        2 CFormView::~CFormView(void) (diashape_dlg.obj)
       0,044   0,0        0,056   0,0        8 EMEN_cl_FrameList::`scalar deleting destructor'(unsigned int) (menlist.obj)
       0,044   0,0        0,056   0,0        8 EMEN_cl_FrameList::`vector deleting destructor'(unsigned int) (menlist.obj)
       0,044   0,0       10,231   0,0        5 EVAV_cl_View::OnSelChangeList(void) (vavview.obj)
       0,043   0,0        0,043   0,0       51 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::GetNext(struct __POSITION * &) (menframe.obj)
       0,043   0,0        1,028   0,0       17 _GEO_pst_DebugObjectCreateGenericWithUV (geodebugobject.obj)
       0,043   0,0        0,117   0,0        1 _GRP_RepercuteHierarchy (grpmain.obj)
       0,043   0,0        0,043   0,0      195 MATH_ClearTranslation(struct MATH_tdst_Matrix_ *) (f3dview_curve.obj)
       0,043   0,0        0,504   0,0      356 _WOR_View_CopyObjectInVisiTable (wormain.obj)
       0,043   0,0        0,669   0,0       63 _TAB_PFtable_Init (tables.obj)
       0,042   0,0        0,042   0,0        2 EBRO_cl_ListCtrl::OnParentNotify(unsigned int,long) (brolistctrl.obj)
       0,042   0,0        0,139   0,0      275 CList<class EDI_cl_Action *,class EDI_cl_Action *>::FreeNode(struct CList<class EDI_cl_Action *,class EDI_cl_Action *>::CNode *) (edimainframe_act.obj)
       0,042   0,0        0,084   0,0      150 _MATH_CopyTranslationNoType (mathmatrixscale.obj)
       0,042   0,0        0,042   0,0      108 _TAB_ul_PFtable_GetNbElems (f3dview_grp.obj)
       0,042   0,0      258,967   0,6       69 _TEX_l_File_GetContent (texfile.obj)
       0,042   0,0        0,058   0,0        2 EDIA_cl_ListDialog::~EDIA_cl_ListDialog(void) (f3dview_selection.obj)
       0,042   0,0        0,905   0,0      356 _WOR_View_AddObjectToRightTable (wormain.obj)
       0,041   0,0        3,921   0,0        1 _OBJ_ReComputeAllBVs (objboundingvolume.obj)
       0,041   0,0        2,822   0,0      161 _WOR_World_AddLoadedObject (wormain.obj)
       0,041   0,0        0,041   0,0      132 _GRO_RenderTrace (grorender.obj)
       0,041   0,0        0,041   0,0        1 EMEN_cl_Menu::OnLButtonUp(unsigned int,class CPoint) (menmenu.obj)
       0,041   0,0        0,081   0,0        5 _SOFT_BackgroundImage_MainInit (softbackgroundimage.obj)
       0,040   0,0        3,032   0,0        1 EDI_cl_MainFrame::SaveIni(void) (edimainframe_ini.obj)
       0,040   0,0        0,357   0,0        1 EDI_cl_MainFrame::BaseSaveIni(char *,unsigned char *,int) (edimainframe_ini.obj)
       0,040   0,0        0,043   0,0        1 _SOFT_l_MatrixStack_Create (softmatrixstack.obj)
       0,040   0,0        0,040   0,0      244 _GRO_Struct_Init (grostruct.obj)
       0,040   0,0        0,706   0,0       93 _TAB_Ptable_Close (tables.obj)
       0,039   0,0        0,208   0,0      208 _OGL_RS_CullFaceInverted (oglrenderstate.obj)
       0,039   0,0        0,039   0,0       17 EACT_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (eactframe_msg.obj)
       0,039   0,0        0,179   0,0      145 _MATH_TransformVertex (mathmatrixtransform.obj)
       0,039   0,0        0,039   0,0       72 _MATH_InvEqualVector (worimportfrommad.obj)
       0,039   0,0        0,048   0,0        1 EDI_cl_MainFrame::InitPopupMenuAction(class EDI_cl_BaseFrame *,class EMEN_cl_SubMenu *) (edimainframe_act.obj)
       0,039   0,0        9,312   0,0        1 ESON_cl_Frame::CreateObject(void) (sonframe.obj)
       0,039   0,0        0,039   0,0      143 EMEN_cl_Menu::GetRuntimeClass(void) (menmenu.obj)
       0,038   0,0        0,418   0,0       96 _MATH_Orthonormalize (mathmatrixadvanced.obj)
       0,038   0,0        0,038   0,0       36 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::GetHeadPosition(void) (aicompile_pp.obj)
       0,038   0,0        2,588   0,0        4 _BIG_ReadHeader (bigfat.obj)
       0,038   0,0       63,511   0,1       85 _AI_ResolveInstanceRef (aiload.obj)
       0,037   0,0        0,309   0,0      288 _MATH_NormalizeEqualVector (f3dview_obj.obj)
       0,037   0,0        0,037   0,0       15 EDI_cl_BaseFrame::PreCreateWindow(struct tagCREATESTRUCTA &) (edibaseframe.obj)
       0,037   0,0        0,044   0,0        1 EEVE_cl_Frame::CloseCopy(void) (eveframe.obj)
       0,037   0,0       25,637   0,1       26 F3D_cl_View::Helper_i_Pick(class CPoint,int) (f3dview_helpers.obj)
       0,037   0,0       15,950   0,0        7 _OGL_Clear (oglinit.obj)
       0,036   0,0        0,036   0,0      220 _EVE_w_Event_InterpolationKey_GetType (event_interpolationkey.obj)
       0,036   0,0        0,036   0,0      130 F3D_cl_View::Helper_b_IsOneUnderMouse(void) (f3dview_helpers.obj)
       0,036   0,0        1,206   0,0       88 _GEO_FreeContent (geoobject.obj)
       0,036   0,0        0,036   0,0        8 _glClearColor@16 (opengl32.dll)
       0,036   0,0        0,074   0,0       72 _OBJ_CullingSphere (objculling.obj)
       0,036   0,0        0,036   0,0      325 EDI_cl_Splitter::GetRuntimeClass(void) (edisplitter.obj)
       0,035   0,0        0,035   0,0       22 EMEN_cl_SubMenu::MeasureItem(struct tagMEASUREITEMSTRUCT *) (mensubmenu.obj)
       0,035   0,0        0,675   0,0       12 _WOR_View_Init (worinit.obj)
       0,035   0,0        0,036   0,0        1 _SOFT_MatrixStack_Destroy (softmatrixstack.obj)
       0,035   0,0        0,079   0,0        1 _SOFT_BackgroundImage_Init (softbackgroundimage.obj)
       0,035   0,0        0,086   0,0       16 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::RemoveAt(struct __POSITION *) (ediaction.obj)
       0,035   0,0        0,095   0,0       12 _COL_ColSet_RemoveInstance (colset.obj)
       0,034   0,0        0,073   0,0       16 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::NewNode(struct CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::CNode *,struct CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::CNode *) (ediaction.obj)
       0,034   0,0        0,825   0,0        1 _ANI_AttachSkeletonModelToWorld (aniload.obj)
       0,034   0,0        0,034   0,0       80 _WOR_World_GetWorldOfObject (f3dview_anim.obj)
       0,034   0,0       14,693   0,0       14 EMEN_cl_Menu::OnEraseBkgnd(class CDC *) (menmenu.obj)
       0,034   0,0        0,315   0,0        1 _ACT_ul_ActionKitCallback (actload.obj)
       0,034   0,0        0,070   0,0        1 ERAS_cl_Frame::CreateObject(void) (rasframe.obj)
       0,034   0,0        0,460   0,0       22 _MATH_QuaternionBlend (mathmatrixadvanced.obj)
       0,034   0,0        0,120   0,0        8 _MAT_pst_CreateMultiFromBuffer (matmulti.obj)
       0,034   0,0        1,223   0,0       23 _COL_FreeColMap (colinit.obj)
       0,034   0,0        0,040   0,0        1 EAI_cl_View::~EAI_cl_View(void) (aiview.obj)
       0,034   0,0        1,416   0,0      275 _MAT_DestroyMaterial (matstruct.obj)
       0,033   0,0        0,100   0,0       33 _EVE_Event_AIFunction_Load (event_aifunc.obj)
       0,033   0,0        0,033   0,0        2 _SOFT_ResetClipWindow (softpickingbuffer.obj)
       0,033   0,0        0,033   0,0       85 _COL_Zone_GetType (vavview_zone.obj)
       0,033   0,0        0,035   0,0        4 EDI_cl_Splitter::~EDI_cl_Splitter(void) (edimainframe.obj)
       0,033   0,0        0,059   0,0       15 _OGL_l_Request (oglrequest.obj)
       0,033   0,0        0,033   0,0        3 EDI_cl_BaseView::OnNcHitTest(class CPoint) (edibaseview.obj)
       0,033   0,0        0,033   0,0      204 _GEO_SKN_IsSkinned (geo_skin.obj)
       0,032   0,0        0,903   0,0        1 _ACT_SetAction (actcompute.obj)
       0,032   0,0        0,032   0,0       88 _GEO_SubObject_Free (geosubobject.obj)
       0,032   0,0        0,084   0,0        1 ETEXT_cl_Frame::CreateObject(void) (textframe.obj)
       0,032   0,0        0,032   0,0       64 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::GetNext(struct __POSITION * &) (aicompile_pp.obj)
       0,032   0,0        0,082   0,0        1 _GEO_ul_ModifierMorphing_Load (mdfmodifier_geo.obj)
       0,032   0,0        0,054   0,0        1 _CAM_Engine_Init (camera.obj)
       0,032   0,0        0,032   0,0       36 _glScissor@16 (opengl32.dll)
       0,032   0,0        0,084   0,0      114 _GEO_MRM_GetRealNumberOfPoints (geo_mrm.obj)
       0,032   0,0        0,448   0,0        7 _GRP_ul_LoadGrpCallback (grpload.obj)
       0,032   0,0        0,737   0,0        2 _GRID_ul_CallbackWorldGrid (gri_load.obj)
       0,032   0,0        0,085   0,0       73 _TAB_PFtable_RemoveElem (tables.obj)
       0,031   0,0        0,169   0,0      208 _OGL_RS_Fogged (oglrenderstate.obj)
       0,031   0,0        0,031   0,0       72 _SEL_DelItem (selection.obj)
       0,031   0,0        1,603   0,0        1 ESON_cl_Frame::`scalar deleting destructor'(unsigned int) (sonframe.obj)
       0,031   0,0        1,603   0,0        1 ESON_cl_Frame::`vector deleting destructor'(unsigned int) (sonframe.obj)
       0,031   0,0        0,035   0,0       72 _TAB_PFtable_SetAsHole (worinit.obj)
       0,031   0,0        0,062   0,0        1 _STR_Init (strstruct.obj)
       0,030   0,0        0,030   0,0        8 EVAV_cl_ListBox::MeasureItem(struct tagMEASUREITEMSTRUCT *) (vavlist.obj)
       0,030   0,0        0,052   0,0       64 _WAY_l_HasSomethingToRender (waypoint.obj)
       0,030   0,0      100,624   0,2        1 _WOR_World_ResolveAIRef (worload.obj)
       0,030   0,0        0,030   0,0       72 _MATH_Scale33Matrix (mathmatrixscale.obj)
       0,030   0,0        0,047   0,0        4 _SDW_UpdatePositions (matshadow.obj)
       0,030   0,0        0,030   0,0       64 _LIGHT_l_IsNodeLighted (lightstruct.obj)
       0,030   0,0        0,030   0,0       44 _TAB_ppv_Ptable_GetFirstElem (wormain.obj)
       0,030   0,0        0,030   0,0      132 _MAT_VUISIdentity (matdraw.obj)
       0,030   0,0        0,270   0,0       72 _OBJ_CullingZDx (objculling.obj)
       0,030   0,0        0,030   0,0       70 F3D_cl_View::GetRuntimeClass(void) (f3dview.obj)
       0,029   0,0        0,029   0,0        2 ETEXT_cl_Scroll::OnSize(unsigned int,int,int) (textscroll.obj)
       0,029   0,0        0,029   0,0        1 ERAS_cl_InsideScroll::ERAS_cl_InsideScroll(void) (rasframe.obj)
       0,029   0,0        0,029   0,0      160 _vCopy (mathmatrixtransform.obj)
       0,029   0,0        0,057   0,0      214 _fOptCos (mdfmodifier_geo.obj)
       0,029   0,0        0,038   0,0       20 CList<struct HWND__ *,struct HWND__ *>::Find(struct HWND__ *,struct __POSITION *) (ediapp.obj)
       0,028   0,0        0,028   0,0       16 ETEXT_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (textframe_msg.obj)
       0,028   0,0        0,028   0,0        2 EEVE_cl_Inside::WhenScroll(int,int) (eveinside.obj)
       0,028   0,0        0,028   0,0        1 EDI_cl_MainFrame::RegisterEditors(void) (edieditors_reg.obj)
       0,028   0,0        0,146   0,0        1 _ACT_UseActionKit (f3dview_action.obj)
       0,028   0,0        0,028   0,0      100 _AI_EvalType_GetGAO (aitypes.obj)
       0,028   0,0       11,311   0,0        8 EVAV_cl_View::`scalar deleting destructor'(unsigned int) (vavview.obj)
       0,028   0,0       11,311   0,0        8 EVAV_cl_View::`vector deleting destructor'(unsigned int) (vavview.obj)
       0,028   0,0        0,037   0,0       16 ConstructElements(class EDI_cl_ActionList * *,int) (ediaction.obj)
       0,028   0,0        2,333   0,0        1 _LINK_LoadKitNumbers (linkstruct.obj)
       0,027   0,0        0,225   0,0        1 ECOM_cl_Frame::~ECOM_cl_Frame(void) (comframe.obj)
       0,027   0,0        2,110   0,0       12 _COL_FreeInstance (colinit.obj)
       0,027   0,0        0,043   0,0        3 EDIA_cl_MsgLinkDialog::~EDIA_cl_MsgLinkDialog(void) (diamsglink_dlg.obj)
       0,027   0,0        0,733   0,0       23 _COL_ul_CallBackLoadColMap (colload.obj)
       0,027   0,0        0,169   0,0        7 _OBJ_GameObject_AllocateGizmo (objinit.obj)
       0,027   0,0        0,036   0,0       12 EAI_cl_Pane::OnMouseMove(unsigned int,class CPoint) (aipane.obj)
       0,027   0,0        0,377   0,0        1 ELOG_cl_Frame::`scalar deleting destructor'(unsigned int) (logframe.obj)
       0,027   0,0        0,377   0,0        1 ELOG_cl_Frame::`vector deleting destructor'(unsigned int) (logframe.obj)
       0,027   0,0        0,035   0,0        1 EDIA_cl_NameDialog::EDIA_cl_NameDialog(char *,int,int) (dianame_dlg.obj)
       0,027   0,0        0,027   0,0        1 _WAY_Links_Init (waylink.obj)
       0,027   0,0        0,495   0,0       65 _TAB_PFtable_Close (tables.obj)
       0,026   0,0        0,106   0,0       77 _MATH_SetScale (mathmatrixscale.obj)
       0,026   0,0        0,026   0,0        1 F3D_cl_Frame::F3D_cl_Frame(void) (f3dframe.obj)
       0,026   0,0        0,026   0,0       64 _GEO_ul_DebugObject_GetColor (geodebugobject.obj)
       0,026   0,0        0,035   0,0        1 EEVE_cl_Scroll::`scalar deleting destructor'(unsigned int) (evescroll.obj)
       0,026   0,0        0,035   0,0        1 EEVE_cl_Scroll::`vector deleting destructor'(unsigned int) (evescroll.obj)
       0,026   0,0        0,026   0,0       82 EDI_cl_BaseView::GetRuntimeClass(void) (edibaseview.obj)
       0,026   0,0        0,098   0,0        1 _ANI_CheckInternalGroups (aniload.obj)
       0,026   0,0        0,331   0,0        3 _WOR_ul_GameObjectGroupCallback (worload.obj)
       0,026   0,0        0,047   0,0      135 _TAB_PFtable_AddElemWithData (objgrp.obj)
       0,026   0,0        0,026   0,0       93 EBRO_cl_Frame::ui_OnActionState(unsigned long) (broframe_act.obj)
       0,026   0,0        0,026   0,0        2 _glGetIntegerv@8 (opengl32.dll)
       0,026   0,0        3,108   0,0        1 EEVE_cl_Frame::`scalar deleting destructor'(unsigned int) (eveframe.obj)
       0,026   0,0        3,108   0,0        1 EEVE_cl_Frame::`vector deleting destructor'(unsigned int) (eveframe.obj)
       0,025   0,0        0,497   0,0        7 _OBJ_ul_World_LoadGolCallback (objgrp.obj)
       0,025   0,0        0,030   0,0        1 EOUT_cl_Frame::ReinitIni(void) (outframe_ini.obj)
       0,025   0,0        0,059   0,0        1 ELOG_cl_Frame::CreateObject(void) (logframe.obj)
       0,025   0,0        0,025   0,0       51 _WOR_Activator_UpdateLimitDists (wormain.obj)
       0,025   0,0        0,076   0,0        1 ETEX_cl_Frame::CreateObject(void) (texframe.obj)
       0,025   0,0        0,027   0,0        4 _AI_PushFloat (aifunctions_gfx.obj)
       0,025   0,0        0,119   0,0        1 F3D_cl_Frame::~F3D_cl_Frame(void) (f3dframe.obj)
       0,025   0,0        0,171   0,0       28 _COL_AllocDetectionList (colinit.obj)
       0,025   0,0        0,025   0,0      112 _MAT_GetScale (matdraw.obj)
       0,025   0,0        0,025   0,0       64 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::GetNext(struct __POSITION * &) (ediapp.obj)
       0,025   0,0        0,025   0,0       17 EMAT_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (matframe_msg.obj)
       0,025   0,0        0,030   0,0        1 EPRO_cl_Frame::ReinitIni(void) (proframe_ini.obj)
       0,025   0,0        0,025   0,0       64 _MATH_NegVector (f3dview_obj.obj)
       0,025   0,0      869,292   1,9        4 EBRO_cl_TreeCtrl::FillDir(class EDI_cl_BaseView *,int,struct _TREEITEM *,unsigned long,unsigned long) (brotreectrl.obj)
       0,025   0,0        0,025   0,0        1 _$E304 (broframe_extras.obj)
       0,025   0,0        0,062   0,0       77 _MATH_RoundVector (mathmatrixscale.obj)
       0,024   0,0        0,024   0,0       72 _TEX_l_MemoryNeeded (texfile.obj)
       0,024   0,0        1,984   0,0        8 _WOR_SetCam (worrender.obj)
       0,024   0,0        0,160   0,0      512 _MATH_f_SqrVector (mdfmodifier_geo.obj)
       0,024   0,0        1,428   0,0       17 _BIG_ul_ReadFile (bigread.obj)
       0,024   0,0        0,024   0,0       87 _PRO_KillRaster (prodefs.obj)
       0,024   0,0      358,672   0,8        6 EOUT_cl_Frame::OnSize(unsigned int,int,int) (outframe.obj)
       0,024   0,0        0,288   0,0       69 _TEX_pst_Memory_FindTexture (texmemory.obj)
       0,024   0,0        0,024   0,0       52 _GEO_l_HasSomethingToRender (geoobject.obj)
       0,024   0,0        0,099   0,0       15 _CAM_Inverse (camera.obj)
       0,024   0,0        0,054   0,0        1 EACT_cl_Frame::CreateObject(void) (eactframe.obj)
       0,024   0,0        0,272   0,0        1 EEVE_cl_Inside::EEVE_cl_Inside(void) (eveinside.obj)
       0,024   0,0        0,024   0,0        9 EDI_cl_BaseView::ChangePane(void) (edibaseview.obj)
       0,024   0,0        0,024   0,0      116 _GEO_Render_SubObject (geoobject.obj)
       0,024   0,0        0,024   0,0       14 _SOFT_Helpers_Reset (softhelpers.obj)
       0,023   0,0        0,023   0,0        1 _$E320 (aicompile_pp.obj)
       0,023   0,0        0,024   0,0       16 ESON_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (sonframe_msg.obj)
       0,023   0,0        0,023   0,0        1 EDI_cl_App::~EDI_cl_App(void) (ediapp.obj)
       0,023   0,0       44,702   0,1        3 _LINK_RefreshMenu (linktoed.obj)
       0,023   0,0        0,186   0,0        8 _COL_FreeTrianglesIndexedCob (colinit.obj)
       0,023   0,0        0,023   0,0        1 _SOFT_BackGroundImage_MoveWindow (softbackgroundimage.obj)
       0,022   0,0        0,022   0,0      112 _MAT_GetSpeed (matdraw.obj)
       0,022   0,0        0,085   0,0      420 _OBJ_uc_CalcLODDist (wormain.obj)
       0,022   0,0        0,022   0,0        1 _$E295 (broframe.obj)
       0,022   0,0        1,586   0,0       12 _GRP_ObjDetachGroup (grpmain.obj)
       0,022   0,0        0,031   0,0        4 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::NewNode(struct CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::CNode *,struct CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::CNode *) (menframe.obj)
       0,022   0,0        0,036   0,0        8 CList<unsigned long,unsigned long>::RemoveAll(void) (diaorder_dlg.obj)
       0,022   0,0        0,059   0,0        1 ECOM_cl_Frame::ECOM_cl_Frame(void) (comframe.obj)
       0,022   0,0        0,022   0,0        6 EEVE_cl_Frame::ForceRefreshReal(void) (eveframe.obj)
       0,022   0,0        0,022   0,0       20 EMEN_cl_SubMenu::~EMEN_cl_SubMenu(void) (vavlist.obj)
       0,022   0,0        0,122   0,0       15 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::AddTail(class EDI_cl_ConfigList *) (ediaction.obj)
       0,022   0,0        0,542   0,0      471 _TAB_PFtable_RemoveElemWithPointer (tables.obj)
       0,022   0,0        0,057   0,0        9 EVAV_cl_View::ResetList(void) (vavview.obj)
       0,022   0,0        0,022   0,0       31 CompareElements(class EDI_cl_ActionList * const *,class EDI_cl_ActionList * const *) (ediaction.obj)
       0,022   0,0        0,058   0,0        9 EDIA_cl_BaseDialog::~EDIA_cl_BaseDialog(void) (diabase.obj)
       0,022   0,0        0,149   0,0      208 _OGL_RS_CullFace (oglrenderstate.obj)
       0,022   0,0        4,083   0,0        2 _GRI_Reinit (gri_compute.obj)
       0,022   0,0        0,463   0,0        1 _GEO_pst_DebugObject_CreateTorus (geodebugobject.obj)
       0,022   0,0        0,022   0,0       64 _GEO_DebugObject_SetLight (geodebugobject.obj)
       0,021   0,0        0,021   0,0        1 EDIA_cl_BaseDialog::OnEraseBkgnd(class CDC *) (diabase.obj)
       0,021   0,0        0,021   0,0       20 EMEN_cl_SubMenu::EMEN_cl_SubMenu(int) (vavlist.obj)
       0,021   0,0        3,985   0,0        4 _WOR_UpdateOneViewVisibility (wormain.obj)
       0,021   0,0        1,495   0,0       12 _WOR_View_Create (worinit.obj)
       0,021   0,0        0,152   0,0       70 _TEX_File_FreeDescription (texfile.obj)
       0,021   0,0        0,021   0,0       78 EOUT_cl_Frame::i_IsItVarAction(unsigned long,class EVAV_cl_View *) (outframe_act.obj)
       0,021   0,0        0,026   0,0        1 EAI_cl_Frame::ReinitIni(void) (aiframe_ini.obj)
       0,021   0,0        0,021   0,0       56 _MAT_GetRotation_INT (matdraw.obj)
       0,021   0,0        0,021   0,0       32 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::GetHeadPosition(void) (ediaction.obj)
       0,021   0,0        0,021   0,0       42 _AI_DelBreakListForModel (aidebug.obj)
       0,021   0,0    25410,242  55,8        1 EAI_cl_Frame::OnAction(unsigned long) (aiframe_act.obj)
       0,021   0,0        0,021   0,0       18 F3D_cl_View::Helper_b_AcceptAxis(long) (f3dview_helpers.obj)
       0,020   0,0        0,026   0,0        2 EBRO_cl_TreeCtrl::`scalar deleting destructor'(unsigned int) (brotreectrl.obj)
       0,020   0,0        0,026   0,0        2 EBRO_cl_TreeCtrl::`vector deleting destructor'(unsigned int) (brotreectrl.obj)
       0,020   0,0        0,020   0,0       16 ETEX_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (texframe_msg.obj)
       0,020   0,0        0,020   0,0       56 EDI_cl_EnterWnd::GetMessageMap(void) (ediapp.obj)
       0,020   0,0        1,673   0,0        5 _WOR_World_ActivateObjects (wormain.obj)
       0,020   0,0        0,022   0,0        1 EAI_cl_View::EAI_cl_View(void) (aiview.obj)
       0,020   0,0        0,020   0,0       26 CList<unsigned long,unsigned long>::AssertValid(void) (diaorder_dlg.obj)
       0,019   0,0        1,563   0,0        1 ESON_cl_Frame::OnSize(unsigned int,int,int) (sonframe.obj)
       0,019   0,0        0,935   0,0       93 _TAB_Ptable_Init (tables.obj)
       0,019   0,0        7,139   0,0        1 _GRP_DuplicateGroupObjects (grpmain.obj)
       0,019   0,0        0,019   0,0       16 CList<class EDI_cl_Action *,class EDI_cl_Action *>::CList<class EDI_cl_Action *,class EDI_cl_Action *>(int) (ediaction.obj)
       0,019   0,0     1073,461   2,4        1 _WOR_pst_Universe_AddWorldList (woruniverse.obj)
       0,019   0,0        0,019   0,0       42 CList<void *,void *>::GetHeadPosition(void) (vavlist.obj)
       0,019   0,0        0,019   0,0       41 _PRO_SetRasterLong (worrender.obj)
       0,019   0,0        0,019   0,0       42 _AI_EvalFunc_OBJ_GizmoSet_C (aifunctions_obj.obj)
       0,019   0,0        0,027   0,0       79 _MATH_SetIdentity33Matrix (f3dview_obj.obj)
       0,019   0,0        1,572   0,0        1 ESON_cl_Frame::~ESON_cl_Frame(void) (sonframe.obj)
       0,019   0,0       31,718   0,1        1 _SPL_Init (splstruct.obj)
       0,019   0,0        0,019   0,0       53 _TAB_PFtable_Clear (tables.obj)
       0,018   0,0        0,785   0,0        1 _EVE_b_RunAllTracks (eveplay.obj)
       0,018   0,0        0,492   0,0        1 MUTEX_SetMat(void *,struct MUTEX_Material_ *) (mutex.obj)
       0,018   0,0        0,032   0,0       22 _MATH_ConvertQuaternionToMatrix (eveinit.obj)
       0,018   0,0        0,018   0,0        1 _$E274 (aicompile_pp.obj)
       0,018   0,0        0,118   0,0        2 EMEN_cl_InMenu::`scalar deleting destructor'(unsigned int) (menmenu.obj)
       0,018   0,0        0,118   0,0        2 EMEN_cl_InMenu::`vector deleting destructor'(unsigned int) (menmenu.obj)
       0,018   0,0        5,470   0,0        4 EMEN_cl_FrameIn::`scalar deleting destructor'(unsigned int) (menin.obj)
       0,018   0,0        5,470   0,0        4 EMEN_cl_FrameIn::`vector deleting destructor'(unsigned int) (menin.obj)
       0,018   0,0        0,178   0,0        1 ETEXT_cl_Frame::`scalar deleting destructor'(unsigned int) (textframe.obj)
       0,018   0,0        0,178   0,0        1 ETEXT_cl_Frame::`vector deleting destructor'(unsigned int) (textframe.obj)
       0,018   0,0        0,019   0,0        2 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::RemoveAll(void) (ediaction.obj)
       0,018   0,0        0,018   0,0       16 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>(int) (ediaction.obj)
       0,018   0,0        0,133   0,0       92 CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::~CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>(void) (diachecklist_dlg.obj)
       0,018   0,0        0,018   0,0        1 CList<struct MAIEDITEX_tdst_BitmapDes_ *,struct MAIEDITEX_tdst_BitmapDes_ *>::CList<struct MAIEDITEX_tdst_BitmapDes_ *,struct MAIEDITEX_tdst_BitmapDes_ *>(int) (texscroll.obj)
       0,017   0,0        0,017   0,0        1 _INO_Joystick_Close (inojoystick.obj)
       0,017   0,0        6,479   0,0        3 _WOR_World_Init (worinit.obj)
       0,017   0,0        0,040   0,0      112 _MAT_GetPos (matdraw.obj)
       0,017   0,0        0,173   0,0        1 ERAS_cl_Frame::~ERAS_cl_Frame(void) (rasframe.obj)
       0,017   0,0        0,517   0,0        2 _GRI_Destroy (gri_compute.obj)
       0,017   0,0        1,109   0,0       12 _WOR_i_Activator_Create (worinit.obj)
       0,017   0,0        0,071   0,0        3 _INT_SnP_DesAlloc (intinit.obj)
       0,017   0,0        0,017   0,0       26 _CAM_2Dto3DCamera (camera.obj)
       0,017   0,0        0,017   0,0        5 EDI_cl_Splitter::SetColumnInfo(int,int,int) (edisplitter.obj)
       0,016   0,0        0,024   0,0        4 _TIM_ul_PreciseGetTicksPerSecond (timdefs.obj)
       0,016   0,0        0,034   0,0      154 _fOptSin (mdfmodifier_geo.obj)
       0,016   0,0        0,022   0,0       15 ConstructElements(class EDI_cl_ConfigList * *,int) (ediaction.obj)
       0,016   0,0        0,016   0,0        2 EBRO_cl_GrpCtrl::OnParentNotify(unsigned int,long) (brogrpctrl.obj)
       0,016   0,0        0,079   0,0        1 EOUT_cl_Frame::CreateObject(void) (outframe.obj)
